legacy_id,old_url,new_url,old_key,generated_url
10889,http://infoscience-legacy.epfl.ch/curator/export/10889/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2877/?ln=fr,{'search_basket_id': '4420'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4420&of=xm
6858,http://infoscience-legacy.epfl.ch/curator/export/6858/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2878/?ln=en,{'search_basket_id': '3964'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3964&of=xm
12246,http://infoscience-legacy.epfl.ch/curator/export/12246/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2867/?ln=fr,{'search_basket_id': '4536'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4536&of=xm
6954,http://infoscience-legacy.epfl.ch/curator/export/6954?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2895/?ln=en,{'search_basket_id': '3950'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3950&of=xm
6798,http://infoscience-legacy.epfl.ch/curator/export/6798?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2896/?ln=en,{'search_basket_id': '3951'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3951&of=xm
6800,http://infoscience-legacy.epfl.ch/curator/export/6800?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2897/?ln=en,{'search_basket_id': '3952'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3952&of=xm
6799,http://infoscience-legacy.epfl.ch/curator/export/6799?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2898/?ln=en,{'search_basket_id': '3953'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3953&of=xm
6789,http://infoscience-legacy.epfl.ch/curator/export/6789?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2899/?ln=en,{'search_basket_id': '3948'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3948&of=xm
6790,http://infoscience-legacy.epfl.ch/curator/export/6790?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2900/?ln=en,{'search_basket_id': '3949'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3949&of=xm
6791,http://infoscience-legacy.epfl.ch/curator/export/6791?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2901/?ln=en,{'search_basket_id': '3946'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3946&of=xm
6788,http://infoscience-legacy.epfl.ch/curator/export/6788?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2902/?ln=en,{'search_basket_id': '3947'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3947&of=xm
6937,http://infoscience-legacy.epfl.ch/curator/export/6937/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2890/?ln=en,{'search_basket_id': '3974'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3974&of=xm
7493,http://infoscience-legacy.epfl.ch/curator/export/7493/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2916/?ln=en,{'search_basket_id': '4005'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4005&of=xm
7490,http://infoscience-legacy.epfl.ch/curator/export/7490/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2917/?ln=en,{'search_basket_id': '4008'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4008&of=xm
7489,http://infoscience-legacy.epfl.ch/curator/export/7489/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2918/?ln=en,{'search_basket_id': '4006'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4006&of=xm
7484,http://infoscience-legacy.epfl.ch/curator/export/7484/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2919/?ln=en,{'search_basket_id': '4009'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=4009&of=xm
7179,http://infoscience-legacy.epfl.ch/curator/export/7179/?ln=en&rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2908/?ln=en,{'search_basket_id': '3989'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3989&of=xm
8138,http://infoscience-legacy.epfl.ch/curator/export/8138/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2938/?ln=en,{'search_basket_id': '4067'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4067&of=xm
8072,http://infoscience-legacy.epfl.ch/curator/export/8072/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2939/?ln=en,{'search_basket_id': '4057'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4057&of=xm
7876,http://infoscience-legacy.epfl.ch/curator/export/7876/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2928/?ln=en,{'search_basket_id': '4047'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4047&of=xm
1270,http://infoscience-legacy.epfl.ch/curator/publications/exporter/1270/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/2954/?ln=en,{'search_basket_id': '3569'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3569&of=xm
4767,http://infoscience-legacy.epfl.ch/curator/export/4767/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3236/?ln=fr,{'search_basket_id': '3374'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3374&of=xm
8081,http://infoscience-legacy.epfl.ch/curator/export/8081/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2942/?ln=en,{'search_basket_id': '4061'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4061&of=xm
8080,http://infoscience-legacy.epfl.ch/curator/export/8080/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2943/?ln=en,{'search_basket_id': '4062'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4062&of=xm
10428,http://infoscience-legacy.epfl.ch/curator/export/10428/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/2982/?ln=en,{'search_basket_id': '4206'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4206&of=xm
9147,http://infoscience-legacy.epfl.ch/curator/export/9147/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3010/?ln=en,{'search_basket_id': '4181'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4181&of=xm
9152,http://infoscience-legacy.epfl.ch/curator/export/9152/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3015/?ln=en,{'search_basket_id': '4182'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4182&of=xm
9146,http://infoscience-legacy.epfl.ch/curator/export/9146/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3009/?ln=en,{'search_basket_id': '4180'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4180&of=xm
9563,http://infoscience-legacy.epfl.ch/curator/export/9563/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3046/?ln=en,{'search_basket_id': '4232'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4232&of=xm
9564,http://infoscience-legacy.epfl.ch/curator/export/9564/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3047/?ln=en,{'search_basket_id': '4225'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4225&of=xm
9565,http://infoscience-legacy.epfl.ch/curator/export/9565/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3048/?ln=en,{'search_basket_id': '4231'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4231&of=xm
9581,http://infoscience-legacy.epfl.ch/curator/export/9581/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3049/?ln=en,{'search_basket_id': '4242'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4242&of=xm
9566,http://infoscience-legacy.epfl.ch/curator/export/9566/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3050/?ln=en,{'search_basket_id': '4235'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4235&of=xm
9567,http://infoscience-legacy.epfl.ch/curator/export/9567/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3051/?ln=en,{'search_basket_id': '4236'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4236&of=xm
10204,http://infoscience-legacy.epfl.ch/curator/export/10204/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3052/?ln=en,{'search_basket_id': '4290'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4290&of=xm
9570,http://infoscience-legacy.epfl.ch/curator/export/9570/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3053/?ln=en,{'search_basket_id': '4233'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4233&of=xm
12209,https://infoscience-legacy.epfl.ch/curator/export/12209/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3054/?ln=en,{'search_basket_id': '4229'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4229&of=xm
12210,https://infoscience-legacy.epfl.ch/curator/export/12210/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3055/?ln=en,{'search_basket_id': '4237'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4237&of=xm
9573,http://infoscience-legacy.epfl.ch/curator/export/9573/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3056/?ln=en,{'search_basket_id': '4243'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4243&of=xm
9574,http://infoscience-legacy.epfl.ch/curator/export/9574/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3057/?ln=en,{'search_basket_id': '4244'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4244&of=xm
9575,http://infoscience-legacy.epfl.ch/curator/export/9575/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3058/?ln=en,{'search_basket_id': '4230'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4230&of=xm
10460,http://infoscience-legacy.epfl.ch/curator/export/10460/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3045/?ln=en,{'search_basket_id': '4226'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4226&of=xm
9578,http://infoscience-legacy.epfl.ch/curator/export/9578/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3061/?ln=en,{'search_basket_id': '4248'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4248&of=xm
9579,http://infoscience-legacy.epfl.ch/curator/export/9579/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3062/?ln=en,{'search_basket_id': '4239'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4239&of=xm
9580,http://infoscience-legacy.epfl.ch/curator/export/9580/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3063/?ln=en,{'search_basket_id': '4240'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4240&of=xm
12522,https://infoscience-legacy.epfl.ch/curator/export/12522/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3064/?ln=en,{'search_basket_id': '4553'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4553&of=xm
12523,https://infoscience-legacy.epfl.ch/curator/export/12523/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3065/?ln=en,{'search_basket_id': '4552'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4552&of=xm
9721,http://infoscience-legacy.epfl.ch/curator/export/9721/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3071/?ln=en,{'search_basket_id': '4254'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4254&of=xm
9576,http://infoscience-legacy.epfl.ch/curator/export/9576/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3059/?ln=en,{'search_basket_id': '4246'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4246&of=xm
9577,http://infoscience-legacy.epfl.ch/curator/export/9577/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3060/?ln=en,{'search_basket_id': '4247'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4247&of=xm
11694,http://infoscience-legacy.epfl.ch/curator/export/11694/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3086/?ln=fr,{'search_basket_id': '4511'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4511&of=xm
10071,http://infoscience-legacy.epfl.ch/curator/export/10071/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3087/?ln=en,{'search_basket_id': '3939'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=3939&of=xm
10071,http://infoscience-legacy.epfl.ch/curator/export/10071/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3087/?ln=fr,{'search_basket_id': '3939'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=3939&of=xm
10386,http://infoscience-legacy.epfl.ch/curator/export/10386/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3090/?ln=en,{'search_basket_id': '4313'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4313&of=xm
11694,http://infoscience-legacy.epfl.ch/curator/export/11694/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3086/?ln=en,{'search_basket_id': '4511'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4511&of=xm
11622,https://infoscience-legacy.epfl.ch/curator/export/11622/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3150/?ln=en,{'search_basket_id': '4496'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4496&of=xm
11641,https://infoscience-legacy.epfl.ch/curator/export/11641/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3151/?ln=en,{'search_basket_id': '4499'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4499&of=xm
11405,http://infoscience-legacy.epfl.ch/curator/export/11405/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3145/?ln=en,{'search_basket_id': '4478'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4478&of=xm
12039,https://infoscience-legacy.epfl.ch/curator/export/12039/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3182/?ln=en,{'search_basket_id': '4525'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4525&of=xm
9147,http://infoscience-legacy.epfl.ch/curator/export/9147/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3010/?ln=en,{'search_basket_id': '4181'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4181&of=xm
9146,http://infoscience-legacy.epfl.ch/curator/export/9146/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3009/?ln=en,{'search_basket_id': '4180'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4180&of=xm
12603,https://infoscience-legacy.epfl.ch/curator/export/12603/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3205/?ln=en,{'search_basket_id': '4562'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4562&of=xm
12604,https://infoscience-legacy.epfl.ch/curator/export/12604/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3206/?ln=en,{'search_basket_id': '4563'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4563&of=xm
12771,https://infoscience-legacy.epfl.ch/curator/export/12771/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3213/?ln=en,{'search_basket_id': '4575'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4575&of=xm
12741,https://infoscience-legacy.epfl.ch/curator/export/12741/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3214/?ln=en,{'search_basket_id': '4578'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4578&of=xm
12742,https://infoscience-legacy.epfl.ch/curator/export/12742/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3215/?ln=en,{'search_basket_id': '4579'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4579&of=xm
12888,https://infoscience-legacy.epfl.ch/curator/export/12888/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3218/?ln=en,{'search_basket_id': '4574'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4574&of=xm
2181,http://infoscience-legacy.epfl.ch/curator/export/2181/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3231/?ln=en,{'search_basket_id': '1751'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1751&of=xm
2181,http://infoscience-legacy.epfl.ch/curator/export/2181/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3231/?ln=fr,{'search_basket_id': '1751'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1751&of=xm
4819,http://infoscience-legacy.epfl.ch/curator/export/4819/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3232/?ln=en,{'search_basket_id': '1751'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1751&of=xm
4819,http://infoscience-legacy.epfl.ch/curator/export/4819/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3232/?ln=fr,{'search_basket_id': '1751'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1751&of=xm
12666,https://infoscience-legacy.epfl.ch/curator/export/12666/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3219/?ln=en,{'search_basket_id': '4566'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4566&of=xm
12802,https://infoscience-legacy.epfl.ch/curator/export/12802/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3220/?ln=en,{'search_basket_id': '4584'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4584&of=xm
9506,http://infoscience-legacy.epfl.ch/curator/export/9506/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3256/?ln=en,{'search_basket_id': '4216'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4216&of=xm
9507,http://infoscience-legacy.epfl.ch/curator/export/9507/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3257/?ln=en,{'search_basket_id': '4215'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4215&of=xm
12387,https://infoscience-legacy.epfl.ch/curator/export/12387/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3258/?ln=en,{'search_basket_id': '4544'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4544&of=xm
12646,https://infoscience-legacy.epfl.ch/curator/export/12646/?ln=en,https://idevelopsrv25.epfl.ch:443/publication-exports/3242/?ln=en,{'search_basket_id': '4527'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&so=d&rg=100&bskid=4527&of=xm
4682,http://infoscience-legacy.epfl.ch/curator/export/4682/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3276/?ln=en,{'search_basket_id': '1799'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1799&of=xm
4682,http://infoscience-legacy.epfl.ch/curator/export/4682/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3276/?ln=fr,{'search_basket_id': '1799'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1799&of=xm
5728,http://infoscience-legacy.epfl.ch/curator/export/5728/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3284/?ln=fr,{'search_basket_id': '3178'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3178&of=xm
5874,http://infoscience-legacy.epfl.ch/curator/export/5874/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3286/?ln=en,{'search_basket_id': '3494'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=3494&of=xm
4729,http://infoscience-legacy.epfl.ch/curator/export/4729/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3266/?ln=en,{'search_basket_id': '1588'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1588&of=xm
4729,http://infoscience-legacy.epfl.ch/curator/export/4729/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3266/?ln=fr,{'search_basket_id': '1588'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1588&of=xm
2168,http://infoscience-legacy.epfl.ch/curator/export/2168/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3288/?ln=fr,{'search_basket_id': '2673'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2673&of=xm
4814,http://infoscience-legacy.epfl.ch/curator/export/4814/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3289/?ln=en,{'search_basket_id': '2673'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2673&of=xm
4814,http://infoscience-legacy.epfl.ch/curator/export/4814/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3289/?ln=fr,{'search_basket_id': '2673'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=2673&of=xm
1769,http://infoscience-legacy.epfl.ch/curator/export/1769/?rg=1000,https://idevelopsrv25.epfl.ch:443/publication-exports/3299/?ln=en,{'search_basket_id': '1593'},https://infoscience.epfl.ch/yourbaskets/display_public?p=&bskid=1593&of=xm
